pedelec_id,in_transaction,manufacturer_id,state,state_of_charge,error_code,error_info,created,updated
2,f,test,INOPERATIVE,0,NULL,NULL,2015-01-08 12:20:39.425+01,2015-01-08 12:20:39.425+01
1,f,edde77be-ae21-4d50-8335-a42c5905d9f2,OPERATIVE,0,NULL,NULL,2015-01-07 11:53:58.923+01,2015-01-15 11:19:23.355+01
3,f,781-456-6612,OPERATIVE,0,NULL,NULL,2015-03-04 17:19:18.193+01,2015-03-04 17:19:18.193+01
40952377,f,ZH8HN8WRWVW9,OPERATIVE,1,NULL,NULL,2015-04-07 11:35:21+02,2015-04-07 11:35:21+02
45774215,f,KMXYBVDGQWT4,OPERATIVE,1,NULL,NULL,2015-04-07 11:35:21+02,2015-04-07 11:35:21+02
78290632,f,629UWUI3ZL07,OPERATIVE,1,NULL,NULL,2015-04-07 11:35:21+02,2015-04-07 11:35:21+02
18994986,f,7B669KPPKW42,OPERATIVE,1,NULL,NULL,2015-04-07 11:35:21+02,2015-04-07 11:35:21+02
50830945,f,V44TGAK1PI1M,OPERATIVE,1,NULL,NULL,2015-04-07 11:35:21+02,2015-04-07 11:35:21+02
46810651,f,VV4HOOQWJ088,OPERATIVE,1,NULL,NULL,2015-04-07 11:35:21+02,2015-04-07 11:35:21+02
68357423,f,T9XQ5XHD72YC,OPERATIVE,1,NULL,NULL,2015-04-07 11:35:21+02,2015-04-07 11:35:21+02
56459200,f,UDKRWYX48Q9Q,OPERATIVE,1,NULL,NULL,2015-04-07 11:35:21+02,2015-04-07 11:35:21+02
35388375,f,U6DYLP3P14KV,OPERATIVE,1,NULL,NULL,2015-04-07 11:35:21+02,2015-04-07 11:35:21+02
83202051,f,MVANABSF7O14,OPERATIVE,1,NULL,NULL,2015-04-07 11:35:21+02,2015-04-07 11:35:21+02
49672288,f,KTZWQ1G76QRV,OPERATIVE,1,NULL,NULL,2015-04-07 11:35:21+02,2015-04-07 11:35:21+02
32876566,f,RM7H2GC5U83N,OPERATIVE,1,NULL,NULL,2015-04-07 11:35:21+02,2015-04-07 11:35:21+02
56052424,f,B5IVFC22YIY0,OPERATIVE,1,NULL,NULL,2015-04-07 11:35:21+02,2015-04-07 11:35:21+02
